Data,432 - Taxa de juros - Meta Selic definida pelo Copom - % a.a.
03/05/2021,"2,75"
04/05/2021,"2,75"
05/05/2021,"2,75"
06/05/2021,"3,5"
07/05/2021,"3,5"
08/05/2021,"3,5"
09/05/2021,"3,5"
10/05/2021,"3,5"
11/05/2021,"3,5"
12/05/2021,"3,5"
13/05/2021,"3,5"
14/05/2021,"3,5"
15/05/2021,"3,5"
16/05/2021,"3,5"
17/05/2021,"3,5"
18/05/2021,"3,5"
19/05/2021,"3,5"
20/05/2021,"3,5"
21/05/2021,"3,5"
22/05/2021,"3,5"
23/05/2021,"3,5"
24/05/2021,"3,5"
25/05/2021,"3,5"
26/05/2021,"3,5"
27/05/2021,"3,5"
28/05/2021,"3,5"
29/05/2021,"3,5"
30/05/2021,"3,5"
31/05/2021,"3,5"
01/06/2021,"3,5"
02/06/2021,"3,5"
03/06/2021,"3,5"
04/06/2021,"3,5"
05/06/2021,"3,5"
06/06/2021,"3,5"
07/06/2021,"3,5"
08/06/2021,"3,5"
09/06/2021,"3,5"
10/06/2021,"3,5"
11/06/2021,"3,5"
12/06/2021,"3,5"
13/06/2021,"3,5"
14/06/2021,"3,5"
15/06/2021,"3,5"
16/06/2021,"3,5"
17/06/2021,"4,25"
18/06/2021,"4,25"
19/06/2021,"4,25"
20/06/2021,"4,25"
21/06/2021,"4,25"
22/06/2021,"4,25"
23/06/2021,"4,25"
24/06/2021,"4,25"
25/06/2021,"4,25"
26/06/2021,"4,25"
27/06/2021,"4,25"
28/06/2021,"4,25"
29/06/2021,"4,25"
30/06/2021,"4,25"
01/07/2021,"4,25"
02/07/2021,"4,25"
03/07/2021,"4,25"
04/07/2021,"4,25"
05/07/2021,"4,25"
06/07/2021,"4,25"
07/07/2021,"4,25"
08/07/2021,"4,25"
09/07/2021,"4,25"
10/07/2021,"4,25"
11/07/2021,"4,25"
12/07/2021,"4,25"
13/07/2021,"4,25"
14/07/2021,"4,25"
15/07/2021,"4,25"
16/07/2021,"4,25"
17/07/2021,"4,25"
18/07/2021,"4,25"
19/07/2021,"4,25"
20/07/2021,"4,25"
21/07/2021,"4,25"
22/07/2021,"4,25"
23/07/2021,"4,25"
24/07/2021,"4,25"
25/07/2021,"4,25"
26/07/2021,"4,25"
27/07/2021,"4,25"
28/07/2021,"4,25"
29/07/2021,"4,25"
30/07/2021,"4,25"
31/07/2021,"4,25"
01/08/2021,"4,25"
02/08/2021,"4,25"
03/08/2021,"4,25"
04/08/2021,"4,25"
05/08/2021,"5,25"
06/08/2021,"5,25"
07/08/2021,"5,25"
08/08/2021,"5,25"
09/08/2021,"5,25"
10/08/2021,"5,25"
11/08/2021,"5,25"
12/08/2021,"5,25"
13/08/2021,"5,25"
14/08/2021,"5,25"
15/08/2021,"5,25"
16/08/2021,"5,25"
17/08/2021,"5,25"
18/08/2021,"5,25"
19/08/2021,"5,25"
20/08/2021,"5,25"
21/08/2021,"5,25"
22/08/2021,"5,25"
23/08/2021,"5,25"
24/08/2021,"5,25"
25/08/2021,"5,25"
26/08/2021,"5,25"
27/08/2021,"5,25"
28/08/2021,"5,25"
29/08/2021,"5,25"
30/08/2021,"5,25"
31/08/2021,"5,25"
01/09/2021,"5,25"
02/09/2021,"5,25"
03/09/2021,"5,25"
04/09/2021,"5,25"
05/09/2021,"5,25"
06/09/2021,"5,25"
07/09/2021,"5,25"
08/09/2021,"5,25"
09/09/2021,"5,25"
10/09/2021,"5,25"
11/09/2021,"5,25"
12/09/2021,"5,25"
13/09/2021,"5,25"
14/09/2021,"5,25"
15/09/2021,"5,25"
16/09/2021,"5,25"
17/09/2021,"5,25"
18/09/2021,"5,25"
19/09/2021,"5,25"
20/09/2021,"5,25"
21/09/2021,"5,25"
22/09/2021,"5,25"
23/09/2021,"6,25"
24/09/2021,"6,25"
25/09/2021,"6,25"
26/09/2021,"6,25"
27/09/2021,"6,25"
28/09/2021,"6,25"
29/09/2021,"6,25"
30/09/2021,"6,25"
01/10/2021,"6,25"
02/10/2021,"6,25"
03/10/2021,"6,25"
04/10/2021,"6,25"
05/10/2021,"6,25"
06/10/2021,"6,25"
07/10/2021,"6,25"
08/10/2021,"6,25"
09/10/2021,"6,25"
10/10/2021,"6,25"
11/10/2021,"6,25"
12/10/2021,"6,25"
13/10/2021,"6,25"
14/10/2021,"6,25"
15/10/2021,"6,25"
16/10/2021,"6,25"
17/10/2021,"6,25"
18/10/2021,"6,25"
19/10/2021,"6,25"
20/10/2021,"6,25"
21/10/2021,"6,25"
22/10/2021,"6,25"
23/10/2021,"6,25"
24/10/2021,"6,25"
25/10/2021,"6,25"
26/10/2021,"6,25"
27/10/2021,"6,25"
28/10/2021,"7,75"
29/10/2021,"7,75"
30/10/2021,"7,75"
31/10/2021,"7,75"
01/11/2021,"7,75"
02/11/2021,"7,75"
03/11/2021,"7,75"
04/11/2021,"7,75"
05/11/2021,"7,75"
06/11/2021,"7,75"
07/11/2021,"7,75"
08/11/2021,"7,75"
09/11/2021,"7,75"
10/11/2021,"7,75"
11/11/2021,"7,75"
12/11/2021,"7,75"
13/11/2021,"7,75"
14/11/2021,"7,75"
15/11/2021,"7,75"
16/11/2021,"7,75"
17/11/2021,"7,75"
18/11/2021,"7,75"
19/11/2021,"7,75"
20/11/2021,"7,75"
21/11/2021,"7,75"
22/11/2021,"7,75"
23/11/2021,"7,75"
24/11/2021,"7,75"
25/11/2021,"7,75"
26/11/2021,"7,75"
27/11/2021,"7,75"
28/11/2021,"7,75"
29/11/2021,"7,75"
30/11/2021,"7,75"
01/12/2021,"7,75"
02/12/2021,"7,75"
03/12/2021,"7,75"
04/12/2021,"7,75"
05/12/2021,"7,75"
06/12/2021,"7,75"
07/12/2021,"7,75"
08/12/2021,"7,75"
09/12/2021,"9,25"
10/12/2021,"9,25"
11/12/2021,"9,25"
12/12/2021,"9,25"
13/12/2021,"9,25"
14/12/2021,"9,25"
15/12/2021,"9,25"
16/12/2021,"9,25"
17/12/2021,"9,25"
18/12/2021,"9,25"
19/12/2021,"9,25"
20/12/2021,"9,25"
21/12/2021,"9,25"
22/12/2021,"9,25"
23/12/2021,"9,25"
24/12/2021,"9,25"
25/12/2021,"9,25"
26/12/2021,"9,25"
27/12/2021,"9,25"
28/12/2021,"9,25"
29/12/2021,"9,25"
30/12/2021,"9,25"
31/12/2021,"9,25"
01/01/2022,"9,25"
02/01/2022,"9,25"
03/01/2022,"9,25"
04/01/2022,"9,25"
05/01/2022,"9,25"
06/01/2022,"9,25"
07/01/2022,"9,25"
08/01/2022,"9,25"
09/01/2022,"9,25"
10/01/2022,"9,25"
11/01/2022,"9,25"
12/01/2022,"9,25"
13/01/2022,"9,25"
14/01/2022,"9,25"
15/01/2022,"9,25"
16/01/2022,"9,25"
17/01/2022,"9,25"
18/01/2022,"9,25"
19/01/2022,"9,25"
20/01/2022,"9,25"
21/01/2022,"9,25"
22/01/2022,"9,25"
23/01/2022,"9,25"
24/01/2022,"9,25"
25/01/2022,"9,25"
26/01/2022,"9,25"
27/01/2022,"9,25"
28/01/2022,"9,25"
29/01/2022,"9,25"
30/01/2022,"9,25"
31/01/2022,"9,25"
01/02/2022,"9,25"
02/02/2022,"9,25"
03/02/2022,"10,75"
04/02/2022,"10,75"
05/02/2022,"10,75"
06/02/2022,"10,75"
07/02/2022,"10,75"
08/02/2022,"10,75"
09/02/2022,"10,75"
10/02/2022,"10,75"
11/02/2022,"10,75"
12/02/2022,"10,75"
13/02/2022,"10,75"
14/02/2022,"10,75"
15/02/2022,"10,75"
16/02/2022,"10,75"
17/02/2022,"10,75"
18/02/2022,"10,75"
19/02/2022,"10,75"
20/02/2022,"10,75"
21/02/2022,"10,75"
22/02/2022,"10,75"
23/02/2022,"10,75"
24/02/2022,"10,75"
25/02/2022,"10,75"
26/02/2022,"10,75"
27/02/2022,"10,75"
28/02/2022,"10,75"
01/03/2022,"10,75"
02/03/2022,"10,75"
03/03/2022,"10,75"
04/03/2022,"10,75"
05/03/2022,"10,75"
06/03/2022,"10,75"
07/03/2022,"10,75"
08/03/2022,"10,75"
09/03/2022,"10,75"
10/03/2022,"10,75"
11/03/2022,"10,75"
12/03/2022,"10,75"
13/03/2022,"10,75"
14/03/2022,"10,75"
15/03/2022,"10,75"
16/03/2022,"10,75"
17/03/2022,"11,75"
18/03/2022,"11,75"
19/03/2022,"11,75"
20/03/2022,"11,75"
21/03/2022,"11,75"
22/03/2022,"11,75"
23/03/2022,"11,75"
24/03/2022,"11,75"
25/03/2022,"11,75"
26/03/2022,"11,75"
27/03/2022,"11,75"
28/03/2022,"11,75"
29/03/2022,"11,75"
30/03/2022,"11,75"
31/03/2022,"11,75"
01/04/2022,"11,75"
02/04/2022,"11,75"
03/04/2022,"11,75"
04/04/2022,"11,75"
05/04/2022,"11,75"
06/04/2022,"11,75"
07/04/2022,"11,75"
08/04/2022,"11,75"
09/04/2022,"11,75"
10/04/2022,"11,75"
11/04/2022,"11,75"
12/04/2022,"11,75"
13/04/2022,"11,75"
14/04/2022,"11,75"
15/04/2022,"11,75"
16/04/2022,"11,75"
17/04/2022,"11,75"
18/04/2022,"11,75"
19/04/2022,"11,75"
20/04/2022,"11,75"
21/04/2022,"11,75"
22/04/2022,"11,75"
23/04/2022,"11,75"
24/04/2022,"11,75"
25/04/2022,"11,75"
26/04/2022,"11,75"
27/04/2022,"11,75"
28/04/2022,"11,75"
29/04/2022,"11,75"
30/04/2022,"11,75"
01/05/2022,"11,75"
02/05/2022,"11,75"
03/05/2022,"11,75"
04/05/2022,"11,75"
05/05/2022,"12,75"
06/05/2022,"12,75"
07/05/2022,"12,75"
08/05/2022,"12,75"
09/05/2022,"12,75"
10/05/2022,"12,75"
11/05/2022,"12,75"
12/05/2022,"12,75"
13/05/2022,"12,75"
14/05/2022,"12,75"
15/05/2022,"12,75"
16/05/2022,"12,75"
17/05/2022,"12,75"
18/05/2022,"12,75"
19/05/2022,"12,75"
20/05/2022,"12,75"
21/05/2022,"12,75"
22/05/2022,"12,75"
23/05/2022,"12,75"
24/05/2022,"12,75"
25/05/2022,"12,75"
26/05/2022,"12,75"
27/05/2022,"12,75"
28/05/2022,"12,75"
29/05/2022,"12,75"
30/05/2022,"12,75"
31/05/2022,"12,75"
01/06/2022,"12,75"
02/06/2022,"12,75"
03/06/2022,"12,75"
04/06/2022,"12,75"
05/06/2022,"12,75"
06/06/2022,"12,75"
07/06/2022,"12,75"
08/06/2022,"12,75"
09/06/2022,"12,75"
10/06/2022,"12,75"
11/06/2022,"12,75"
12/06/2022,"12,75"
13/06/2022,"12,75"
14/06/2022,"12,75"
15/06/2022,"12,75"
16/06/2022,"13,25"
17/06/2022,"13,25"
18/06/2022,"13,25"
19/06/2022,"13,25"
20/06/2022,"13,25"
21/06/2022,"13,25"
22/06/2022,"13,25"
23/06/2022,"13,25"
24/06/2022,"13,25"
25/06/2022,"13,25"
26/06/2022,"13,25"
27/06/2022,"13,25"
28/06/2022,"13,25"
29/06/2022,"13,25"
30/06/2022,"13,25"
01/07/2022,"13,25"
02/07/2022,"13,25"
03/07/2022,"13,25"
04/07/2022,"13,25"
05/07/2022,"13,25"
06/07/2022,"13,25"
07/07/2022,"13,25"
08/07/2022,"13,25"
09/07/2022,"13,25"
10/07/2022,"13,25"
11/07/2022,"13,25"
12/07/2022,"13,25"
13/07/2022,"13,25"
14/07/2022,"13,25"
15/07/2022,"13,25"
16/07/2022,"13,25"
17/07/2022,"13,25"
18/07/2022,"13,25"
19/07/2022,"13,25"
20/07/2022,"13,25"
21/07/2022,"13,25"
22/07/2022,"13,25"
23/07/2022,"13,25"
24/07/2022,"13,25"
25/07/2022,"13,25"
26/07/2022,"13,25"
27/07/2022,"13,25"
28/07/2022,"13,25"
29/07/2022,"13,25"
30/07/2022,"13,25"
31/07/2022,"13,25"
01/08/2022,"13,25"
02/08/2022,"13,25"
03/08/2022,"13,25"
04/08/2022,"13,75"
05/08/2022,"13,75"
06/08/2022,"13,75"
07/08/2022,"13,75"
08/08/2022,"13,75"
09/08/2022,"13,75"
10/08/2022,"13,75"
11/08/2022,"13,75"
12/08/2022,"13,75"
13/08/2022,"13,75"
14/08/2022,"13,75"
15/08/2022,"13,75"
16/08/2022,"13,75"
17/08/2022,"13,75"
18/08/2022,"13,75"
19/08/2022,"13,75"
20/08/2022,"13,75"
21/08/2022,"13,75"
22/08/2022,"13,75"
23/08/2022,"13,75"
24/08/2022,"13,75"
25/08/2022,"13,75"
26/08/2022,"13,75"
27/08/2022,"13,75"
28/08/2022,"13,75"
29/08/2022,"13,75"
30/08/2022,"13,75"
31/08/2022,"13,75"
01/09/2022,"13,75"
02/09/2022,"13,75"
03/09/2022,"13,75"
04/09/2022,"13,75"
05/09/2022,"13,75"
06/09/2022,"13,75"
07/09/2022,"13,75"
08/09/2022,"13,75"
09/09/2022,"13,75"
10/09/2022,"13,75"
11/09/2022,"13,75"
12/09/2022,"13,75"
13/09/2022,"13,75"
14/09/2022,"13,75"
15/09/2022,"13,75"
16/09/2022,"13,75"
17/09/2022,"13,75"
18/09/2022,"13,75"
19/09/2022,"13,75"
20/09/2022,"13,75"
21/09/2022,"13,75"
22/09/2022,"13,75"
23/09/2022,"13,75"
24/09/2022,"13,75"
25/09/2022,"13,75"
26/09/2022,"13,75"
27/09/2022,"13,75"
28/09/2022,"13,75"
29/09/2022,"13,75"
30/09/2022,"13,75"
01/10/2022,"13,75"
02/10/2022,"13,75"
03/10/2022,"13,75"
04/10/2022,"13,75"
05/10/2022,"13,75"
06/10/2022,"13,75"
07/10/2022,"13,75"
08/10/2022,"13,75"
09/10/2022,"13,75"
10/10/2022,"13,75"
11/10/2022,"13,75"
12/10/2022,"13,75"
13/10/2022,"13,75"
14/10/2022,"13,75"
15/10/2022,"13,75"
16/10/2022,"13,75"
17/10/2022,"13,75"
18/10/2022,"13,75"
19/10/2022,"13,75"
20/10/2022,"13,75"
21/10/2022,"13,75"
22/10/2022,"13,75"
23/10/2022,"13,75"
24/10/2022,"13,75"
25/10/2022,"13,75"
26/10/2022,"13,75"
27/10/2022,"13,75"
28/10/2022,"13,75"
29/10/2022,"13,75"
30/10/2022,"13,75"
31/10/2022,"13,75"
01/11/2022,"13,75"
02/11/2022,"13,75"
03/11/2022,"13,75"
04/11/2022,"13,75"
05/11/2022,"13,75"
06/11/2022,"13,75"
07/11/2022,"13,75"
08/11/2022,"13,75"
09/11/2022,"13,75"
10/11/2022,"13,75"
11/11/2022,"13,75"
12/11/2022,"13,75"
13/11/2022,"13,75"
14/11/2022,"13,75"
15/11/2022,"13,75"
16/11/2022,"13,75"
17/11/2022,"13,75"
18/11/2022,"13,75"
19/11/2022,"13,75"
20/11/2022,"13,75"
21/11/2022,"13,75"
22/11/2022,"13,75"
23/11/2022,"13,75"
24/11/2022,"13,75"
25/11/2022,"13,75"
26/11/2022,"13,75"
27/11/2022,"13,75"
28/11/2022,"13,75"
29/11/2022,"13,75"
30/11/2022,"13,75"
01/12/2022,"13,75"
02/12/2022,"13,75"
03/12/2022,"13,75"
04/12/2022,"13,75"
05/12/2022,"13,75"
06/12/2022,"13,75"
07/12/2022,"13,75"
08/12/2022,"13,75"
09/12/2022,"13,75"
10/12/2022,"13,75"
11/12/2022,"13,75"
12/12/2022,"13,75"
13/12/2022,"13,75"
14/12/2022,"13,75"
15/12/2022,"13,75"
16/12/2022,"13,75"
17/12/2022,"13,75"
18/12/2022,"13,75"
19/12/2022,"13,75"
20/12/2022,"13,75"
21/12/2022,"13,75"
22/12/2022,"13,75"
23/12/2022,"13,75"
24/12/2022,"13,75"
25/12/2022,"13,75"
26/12/2022,"13,75"
27/12/2022,"13,75"
28/12/2022,"13,75"
29/12/2022,"13,75"
30/12/2022,"13,75"
31/12/2022,"13,75"
01/01/2023,"13,75"
02/01/2023,"13,75"
03/01/2023,"13,75"
04/01/2023,"13,75"
05/01/2023,"13,75"
06/01/2023,"13,75"
07/01/2023,"13,75"
08/01/2023,"13,75"
09/01/2023,"13,75"
10/01/2023,"13,75"
11/01/2023,"13,75"
12/01/2023,"13,75"
13/01/2023,"13,75"
14/01/2023,"13,75"
15/01/2023,"13,75"
16/01/2023,"13,75"
17/01/2023,"13,75"
18/01/2023,"13,75"
19/01/2023,"13,75"
20/01/2023,"13,75"
21/01/2023,"13,75"
22/01/2023,"13,75"
23/01/2023,"13,75"
24/01/2023,"13,75"
25/01/2023,"13,75"
26/01/2023,"13,75"
27/01/2023,"13,75"
28/01/2023,"13,75"
29/01/2023,"13,75"
30/01/2023,"13,75"
31/01/2023,"13,75"
01/02/2023,"13,75"
02/02/2023,"13,75"
03/02/2023,"13,75"
04/02/2023,"13,75"
05/02/2023,"13,75"
06/02/2023,"13,75"
07/02/2023,"13,75"
08/02/2023,"13,75"
09/02/2023,"13,75"
10/02/2023,"13,75"
11/02/2023,"13,75"
12/02/2023,"13,75"
13/02/2023,"13,75"
14/02/2023,"13,75"
15/02/2023,"13,75"
16/02/2023,"13,75"
17/02/2023,"13,75"
18/02/2023,"13,75"
19/02/2023,"13,75"
20/02/2023,"13,75"
21/02/2023,"13,75"
22/02/2023,"13,75"
23/02/2023,"13,75"
24/02/2023,"13,75"
25/02/2023,"13,75"
26/02/2023,"13,75"
27/02/2023,"13,75"
28/02/2023,"13,75"
01/03/2023,"13,75"
02/03/2023,"13,75"
03/03/2023,"13,75"
04/03/2023,"13,75"
05/03/2023,"13,75"
06/03/2023,"13,75"
07/03/2023,"13,75"
08/03/2023,"13,75"
09/03/2023,"13,75"
10/03/2023,"13,75"
11/03/2023,"13,75"
12/03/2023,"13,75"
13/03/2023,"13,75"
14/03/2023,"13,75"
15/03/2023,"13,75"
16/03/2023,"13,75"
17/03/2023,"13,75"
18/03/2023,"13,75"
19/03/2023,"13,75"
20/03/2023,"13,75"
21/03/2023,"13,75"
22/03/2023,"13,75"
23/03/2023,"13,75"
24/03/2023,"13,75"
25/03/2023,"13,75"
26/03/2023,"13,75"
27/03/2023,"13,75"
28/03/2023,"13,75"
29/03/2023,"13,75"
30/03/2023,"13,75"
31/03/2023,"13,75"
01/04/2023,"13,75"
02/04/2023,"13,75"
03/04/2023,"13,75"
04/04/2023,"13,75"
05/04/2023,"13,75"
06/04/2023,"13,75"
07/04/2023,"13,75"
08/04/2023,"13,75"
09/04/2023,"13,75"
10/04/2023,"13,75"
11/04/2023,"13,75"
12/04/2023,"13,75"
13/04/2023,"13,75"
14/04/2023,"13,75"
15/04/2023,"13,75"
16/04/2023,"13,75"
17/04/2023,"13,75"
18/04/2023,"13,75"
19/04/2023,"13,75"
20/04/2023,"13,75"
21/04/2023,"13,75"
22/04/2023,"13,75"
23/04/2023,"13,75"
24/04/2023,"13,75"
25/04/2023,"13,75"
26/04/2023,"13,75"
27/04/2023,"13,75"
28/04/2023,"13,75"
29/04/2023,"13,75"
30/04/2023,"13,75"
01/05/2023,"13,75"
02/05/2023,"13,75"
03/05/2023,"13,75"
04/05/2023,"13,75"
05/05/2023,"13,75"
06/05/2023,"13,75"
07/05/2023,"13,75"
08/05/2023,"13,75"
09/05/2023,"13,75"
10/05/2023,"13,75"
11/05/2023,"13,75"
12/05/2023,"13,75"
13/05/2023,"13,75"
14/05/2023,"13,75"
15/05/2023,"13,75"
16/05/2023,"13,75"
17/05/2023,"13,75"
18/05/2023,"13,75"
19/05/2023,"13,75"
20/05/2023,"13,75"
21/05/2023,"13,75"
22/05/2023,"13,75"
23/05/2023,"13,75"
24/05/2023,"13,75"
25/05/2023,"13,75"
26/05/2023,"13,75"
27/05/2023,"13,75"
28/05/2023,"13,75"
29/05/2023,"13,75"
30/05/2023,"13,75"
31/05/2023,"13,75"
01/06/2023,"13,75"
02/06/2023,"13,75"
03/06/2023,"13,75"
04/06/2023,"13,75"
05/06/2023,"13,75"
06/06/2023,"13,75"
07/06/2023,"13,75"
08/06/2023,"13,75"
09/06/2023,"13,75"
10/06/2023,"13,75"
11/06/2023,"13,75"
12/06/2023,"13,75"
13/06/2023,"13,75"
14/06/2023,"13,75"
15/06/2023,"13,75"
16/06/2023,"13,75"
17/06/2023,"13,75"
18/06/2023,"13,75"
19/06/2023,"13,75"
20/06/2023,"13,75"
21/06/2023,"13,75"
22/06/2023,"13,75"
23/06/2023,"13,75"
24/06/2023,"13,75"
25/06/2023,"13,75"
26/06/2023,"13,75"
27/06/2023,"13,75"
28/06/2023,"13,75"
29/06/2023,"13,75"
30/06/2023,"13,75"
01/07/2023,"13,75"
02/07/2023,"13,75"
03/07/2023,"13,75"
04/07/2023,"13,75"
05/07/2023,"13,75"
06/07/2023,"13,75"
07/07/2023,"13,75"
08/07/2023,"13,75"
09/07/2023,"13,75"
10/07/2023,"13,75"
11/07/2023,"13,75"
12/07/2023,"13,75"
13/07/2023,"13,75"
14/07/2023,"13,75"
15/07/2023,"13,75"
16/07/2023,"13,75"
17/07/2023,"13,75"
18/07/2023,"13,75"
19/07/2023,"13,75"
20/07/2023,"13,75"
21/07/2023,"13,75"
22/07/2023,"13,75"
23/07/2023,"13,75"
24/07/2023,"13,75"
25/07/2023,"13,75"
26/07/2023,"13,75"
27/07/2023,"13,75"
28/07/2023,"13,75"
29/07/2023,"13,75"
30/07/2023,"13,75"
31/07/2023,"13,75"
01/08/2023,"13,75"
02/08/2023,"13,75"
03/08/2023,"13,25"
04/08/2023,"13,25"
05/08/2023,"13,25"
06/08/2023,"13,25"
07/08/2023,"13,25"
08/08/2023,"13,25"
09/08/2023,"13,25"
10/08/2023,"13,25"
11/08/2023,"13,25"
12/08/2023,"13,25"
13/08/2023,"13,25"
14/08/2023,"13,25"
15/08/2023,"13,25"
16/08/2023,"13,25"
17/08/2023,"13,25"
18/08/2023,"13,25"
19/08/2023,"13,25"
20/08/2023,"13,25"
21/08/2023,"13,25"
22/08/2023,"13,25"
23/08/2023,"13,25"
24/08/2023,"13,25"
25/08/2023,"13,25"
26/08/2023,"13,25"
27/08/2023,"13,25"
28/08/2023,"13,25"
29/08/2023,"13,25"
30/08/2023,"13,25"
31/08/2023,"13,25"
01/09/2023,"13,25"
02/09/2023,"13,25"
03/09/2023,"13,25"
04/09/2023,"13,25"
05/09/2023,"13,25"
06/09/2023,"13,25"
07/09/2023,"13,25"
08/09/2023,"13,25"
09/09/2023,"13,25"
10/09/2023,"13,25"
11/09/2023,"13,25"
12/09/2023,"13,25"
13/09/2023,"13,25"
14/09/2023,"13,25"
15/09/2023,"13,25"
16/09/2023,"13,25"
17/09/2023,"13,25"
18/09/2023,"13,25"
19/09/2023,"13,25"
20/09/2023,"13,25"
21/09/2023,"12,75"
22/09/2023,"12,75"
23/09/2023,"12,75"
24/09/2023,"12,75"
25/09/2023,"12,75"
26/09/2023,"12,75"
27/09/2023,"12,75"
28/09/2023,"12,75"
29/09/2023,"12,75"
30/09/2023,"12,75"
01/10/2023,"12,75"
02/10/2023,"12,75"
03/10/2023,"12,75"
04/10/2023,"12,75"
05/10/2023,"12,75"
06/10/2023,"12,75"
07/10/2023,"12,75"
08/10/2023,"12,75"
09/10/2023,"12,75"
10/10/2023,"12,75"
11/10/2023,"12,75"
12/10/2023,"12,75"
13/10/2023,"12,75"
14/10/2023,"12,75"
15/10/2023,"12,75"
16/10/2023,"12,75"
17/10/2023,"12,75"
18/10/2023,"12,75"
19/10/2023,"12,75"
20/10/2023,"12,75"
21/10/2023,"12,75"
22/10/2023,"12,75"
23/10/2023,"12,75"
24/10/2023,"12,75"
25/10/2023,"12,75"
26/10/2023,"12,75"
27/10/2023,"12,75"
28/10/2023,"12,75"
